,retroID,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
1513,yeags001,1051.0,28276.0,6110,674,88.0,75,78.0,0.0,595.0,365.0,0.0
1514,yella101,0.0,0.0,4,1,1.0,0,0.0,0.0,0.0,0.0,0.0
1515,yewct101,0.0,9.0,4,1,1.0,0,0.0,0.0,1.0,0.0,0.0
1516,yorkr101,0.0,0.0,883,137,19.0,21,30.0,0.0,0.0,0.0,0.0
1517,yoste001,173.0,4718.0,843,54,16.0,7,24.0,0.0,162.0,30.0,0.0
1518,younj001,0.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
1519,younr102,0.0,0.0,44,7,0.0,0,0.0,0.0,0.0,0.0,0.0
1520,yvars101,12.0,316.0,526,86,8.0,11,13.0,1.0,2.0,1.0,0.0
1521,zaung001,910.0,24700.0,6134,418,88.0,59,51.0,0.0,651.0,209.0,0.0
1522,zeilt001,121.0,3256.0,670,66,11.0,4,15.0,0.0,110.0,45.0,0.0
1523,zellb101,0.0,3.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0
1524,zimmd101,27.0,744.0,150,18,6.0,1,5.0,12.0,10.0,10.0,3.0
1525,zimmj101,298.0,8560.0,2131,150,21.0,26,19.0,84.0,110.0,80.0,4.0
1526,zinta001,0.0,3.0,2,0,0.0,0,0.0,0.0,0.0,0.0,0.0
1527,zunim001,535.0,14489.0,4356,264,21.0,22,39.0,0.0,248.0,98.0,0.0
1528,zupof101,1.0,114.0,31,1,2.0,0,1.0,1.0,2.0,1.0,0.0
